('cold', 'weather')
('spread', 'new')
('new', 'mexican')
('mexican', 'part')
('part', 'practic')
('practic', 'social')
('social', 'distanc')
('distanc', 'slow')
('slow', 'spread')
('spread', 'virus')
('virus', 'import')
('import', 'address')
('address', 'anxieti')
('anxieti', 'covid19')
('covid19', 'caus')
('caus', 'mani')
('mani', 'compound')
('compound', 'stress')
('stress', 'due')
('due', 'lost')
('lost', 'wage')
('wage', 'school')
('school', 'closur')
('closur', 'social')
('social', 'isol')
('isol', 'stress')
('stress', 'impact')
('impact', 'mental')
('mental', 'physic')
('physic', 'health')
('health', 'taken')
('taken', 'serious')
('serious', 'learn')
('learn', 'today')
('today', 'updat')
('updat', 'number')
('number', 'test')
('test', 'report')
('report', 'yesterday')
('yesterday', 'posit')
('posit', 'total')
('total', 'total')
('total', 'hospit')
('hospit', 'sad')
('sad', 'covid')
('covid', 'fatal')
('fatal', 'yesterday')
('yesterday', 'mask')
('mask', 'requir')
('requir', 'public')
('public', 'space')
('space', 'pennsylvania')
('pennsylvania', 'covid19')
('covid19', 'control')
('control', 'collect')
('collect', 'take')
('take', 'serious')
('serious', 'wear')
('wear', 'mask')
('mask', 'social')
('social', 'distanc')
('distanc', 'stop')
('stop', 'spread')
('spread', 'maskuppa')
('maskuppa', 'updat')
('updat', 'receiv')
('receiv', 'new')
('new', 'posit')
('posit', 'covid19')
('covid19', 'test')
('test', 'result')
('result', 'yesterday')
('yesterday', 'bring')
('bring', 'total')
('total', 'increas')
('increas', 'not')
('not', 'surpris')
('surpris', 'begin')
('begin', 'rigor')
('rigor', 'collect')
('collect', 'statewid')
('statewid', 'clearer')
('clearer', 'better')
('better', 'sens')
('sens', 'far')
('far', 'coronavirus')
('coronavirus', 'alreadi')
('alreadi', 'spread')
('spread', 'updat')
('updat', 'new')
('new', 'posit')
('posit', 'covid19')
('covid19', 'case')
('case', 'bring')
('bring', 'total')
('total', 'atlant')
('atlant', 'bergen')
('bergen', 'burlington')
('burlington', 'camden')
('camden', 'cape')
('cape', 'cumberland')
('cumberland', 'essex')
('essex', 'gloucest')
('gloucest', 'hudson')
('hudson', 'hunterdon')
('hunterdon', 'thank')
('thank', 'minnesotan')
('minnesotan', 'sacrific')
('sacrific', 'made')
('made', 'slow')
('slow', 'spread')
('spread', 'covid-19')
('covid-19', 'care')
('care', 'turn')
('turn', 'dial')
('dial', 'toward')
('toward', 'reopen')
('reopen', 'societi')
('societi', 'tomorrow')
('tomorrow', 'import')
('import', 'ever')
('ever', 'part')
('part', 'keep')
('keep', 'safe')
('safe', 'icymi')
('icymi', 'yesterday')
('yesterday', 'order')
('order', 'pennsylvanian')
('pennsylvanian', 'stay')
('stay', 'home')
('home', 'avoid')
('avoid', 'exponenti')
('exponenti', 'growth')
('growth', 'number')
('number', 'covid19')
('covid19', 'case')
('case', 'across')
('across', 'commonwealth')
('commonwealth', 'inform')
('inform', 'stay')
('stay', 'home')
('home', 'order')
('order', 'day')
('day', 'flag')
('flag', 'half-staff')
('half-staff', 'new')
('new', 'jerseyan')
('jerseyan', 'lost')
('lost', 'covid19')
('covid19', 'tomorrow')
('tomorrow', 'begin')
('begin', 'commemor')
('commemor', 'nation')
('nation', 'birth')
('birth', 'sign')
('sign', 'rebirth')
('rebirth', 'state')
('state', 'flag')
('flag', 'return')
('return', 'full-staff')
('full-staff', 'hold')
('hold', 'news')
('news', 'brief')
('brief', 'discuss')
('discuss', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'today')
('today', 'watch')
('watch', 'live')
('live', 'facebook')
('facebook', 'youtub')
('youtub', 'coronavirus')
('coronavirus', 'death')
('death', 'project')
('project', 'hit')
('hit', 'peopl')
('peopl', 'day')
('day', 'june—that')
('june—that', 'number')
('number', 'peopl')
('peopl', 'lost')
('lost', 'singl')
('singl', 'day')
('day', 'remind')
('remind', 'full-blown')
('full-blown', 'public')
('public', 'health')
('health', 'crisi')
('crisi', 'happen')
('happen', 'trump')
('trump', 'administr')
('administr', 'fail')
('fail', 'american')
('american', 'thank')
('thank', 'dogfishb')
('dogfishb', 'step')
('step', 'time')
('time', 'signific')
('signific', 'provid')
('provid', 'hand')
('hand', 'sanit')
('sanit', 'assist')
('assist', 'delawar')
('delawar', 'restaur')
('restaur', 'worker')
('worker', 'affect')
('affect', 'signific')
('signific', 'coronavirus')
('coronavirus', 'outbreak')
('outbreak', 'netd')
('netd', 'covid19d')
('covid19d', 'unemploy')
('unemploy', 'updat')
('updat', 'nmdws')
('nmdws', 'announc')
('announc', 'today')
('today', 'new')
('new', 'mexican')
('mexican', 'receiv')
('receiv', 'unemploy')
('unemploy', 'insur')
('insur', 'begin')
('begin', 'receiv')
('receiv', 'addit')
('addit', 'week')
('week', 'covid19')
('covid19', 'relief')
('relief', 'begin')
('begin', 'week')
('week', 'april')
('april', 'goddard')
('goddard', 'school')
('school', 'quakerbridg')
('quakerbridg', 'road')
('road', 'own')
('own', 'deepa')
('deepa', 'chawlani')
('chawlani', 'provid')
('provid', 'children')
('children', 'nurtur')
('nurtur', 'learn')
('learn', 'environ')
('environ', 'help')
('help', 'cover')
('cover', 'essenti')
('essenti', 'expens')
('expens', 'deepa')
('deepa', 'work')
('work', 'newjerseyeda')
('newjerseyeda', 'receiv')
('receiv', 'covid19')
('covid19', 'phase')
('phase', 'ii')
('ii', 'grant')
('grant', 'protect')
('protect', 'health')
('health', 'student')
('student', 'educ')
('educ', 'five-year-old')
('five-year-old', 'maryam')
('maryam', 'right')
('right', 'idea')
('idea', 'covid19')
('covid19', 'kick')
('kick', 'butt')
('butt', 'keep')
('keep', 'stay')
('stay', 'exact')
('exact', 'keep')
('keep', 'good')
('good', 'work')
('work', 'allinillinoi')
('allinillinoi', 'covid-19')
('covid-19', 'alert')
('alert', 'issu')
('issu', 'newlondon')
('newlondon', 'ctdph')
('ctdph', 'follow')
('follow', 'recent')
('recent', 'spike')
('spike', 'case')
('case', 'area')
('area', 'last')
('last', 'two')
('two', 'week')
('week', 'urg')
('urg', 'think')
('think', 'expos')
('expos', 'test')
('test', 'soon')
('soon', 'possibl')
('possibl', 'isol')
('isol', 'test')
('test', 'posit')
('posit', 'mandat')
('mandat', 'indefinit')
('indefinit', 'closur')
('closur', 'municip')
('municip', 'counti')
('counti', 'state')
('state', 'public')
('public', 'librari')
('librari', 'librari')
('librari', 'comput')
('comput', 'lab')
('lab', 'public')
('public', 'amp')
('amp', 'privat')
('privat', 'higher')
('higher', 'ed')
('ed', 'institut')
('institut', 'know')
('know', 'librari')
('librari', 'critic')
('critic', 'part')
('part', 'fabric')
('fabric', 'communiti')
('communiti', 'slow')
('slow', 'spread')
('spread', 'covid19')
('covid19', 'today')
('today', 'extend')
('extend', 'foreclosur')
('foreclosur', 'moratorium')
('moratorium', 'dec.')
('dec.', 'protect')
('protect', 'oregon')
('oregon', 'homeown')
('homeown', 'amp')
('amp', 'busi')
('busi', 'owner')
('owner', 'oregonian')
('oregonian', 'deserv')
('deserv', 'safe')
('safe', 'afford')
('afford', 'home')
('home', 'pandem')
('pandem', 'also')
('also', 'work')
('work', 'partner')
('partner', 'option')
('option', 'around')
('around', 'evict')
('evict', 'ban')
('ban', 'renter')
('renter', 'wednesday')
('wednesday', 'april')
('april', 'district')
('district', 'report')
('report', 'new')
('new', 'posit')
('posit', 'coronavirus')
('coronavirus', 'covid-19')
('covid-19', 'case')
('case', 'bring')
('bring', 'district')
('district', 'overal')
('overal', 'posit')
('posit', 'case')
('case', 'total')
('total', 'district')
('district', 'report')
('report', 'one')
('one', 'new')
('new', 'covid-19')
('covid-19', 'relat')
('relat', 'death')
('death', 'bring')
('bring', 'district')
('district', 'total')
('total', 'learn')
('learn', 'britt')
('britt', 'mom')
('mom', 'hero')
('hero', 'new')
('new', 'jersey')
('jersey', 'grate')
('grate', 'servic')
('servic', 'front')
('front', 'line')
('line', 'war')
('war', 'covid19')
('covid19', 'lucki')
('lucki', 'corner')
('corner', 'tonight')
('tonight', 'sent')
('sent', 'follow')
('follow', 'email')
('email', 'dedic')
('dedic', 'state')
('state', 'agenc')
('agenc', 'employe')
('employe', 'updat')
('updat', 'covid19')
('covid19', 'outbreak')
('outbreak', 'effort')
('effort', 'ensur')
('ensur', 'health')
('health', 'safeti')
('safeti', 'appreci')
('appreci', 'patienc')
('patienc', 'flexibl')
('flexibl', 'resili')
('resili', 'state')
('state', 'employe')
('employe', 'time')
('time', 'happen')
('happen', 'news')
('news', 'brief')
('brief', 'discuss')
('discuss', 'latest')
('latest', 'covid-19')
('covid-19', 'updat')
('updat', 'connecticut')
('connecticut', 'watch')
('watch', 'live')
('live', 'updat')
('updat', 'daili')
('daili', 'covid-19')
('covid-19', 'data')
('data', 'connecticut')
('connecticut', 'peopl')
('peopl', 'test')
('test', 'posit')
('posit', 'peopl')
('peopl', 'die')
('die', 'peopl')
('peopl', 'hospit')
('hospit', 'patient')
('patient', 'test')
('test', 'data')
('data', 'set')
('set', 'visit')
('visit', 'covid19')
('covid19', 'updat')
('updat', 'new')
('new', 'jersey')
('jersey', 'new')
('new', 'posit')
('posit', 'case')
('case', 'push')
('push', 'cumul')
('cumul', 'total')
('total', 'report')
('report', 'new')
('new', 'confirm')
('confirm', 'covid-19')
('covid-19', 'death')
('death', 'four')
('four', 'three')
('three', 'five')
('five', 'juli')
('juli', 'two')
('two', 'april')
('april', 'total')
('total', 'live')
('live', 'lost')
('lost', 'learn')
('learn', 'look')
('look', 'close')
('close', 'daili')
('daili', 'covid')
('covid', 'test')
('test', 'region')
('region', 'tell')
('tell', 'know')
('know', 'reopen')
('reopen', 'yesterday')
('yesterday', 'result')
('result', 'show')
('show', 'posit')
('posit', 'rate')
('rate', 'remain')
('remain', 'low')
('low', 'sign')
('sign', 'supplement')
('supplement', 'emerg')
('emerg', 'proclam')
('proclam', 'extend')
('extend', 'covid19')
('covid19', 'emerg')
('emerg', 'period')
('period', 'ep')
('ep', 'leav')
('leav', 'place')
('place', 'mandatori')
('mandatori', 'quarantin')
('quarantin', 'requir')
('requir', 'howev')
('howev', 'begin')
('begin', 'pre-travel')
('pre-travel', 'test')
('test', 'option')
('option', 'avail')
('avail', 'detail')
('detail', 'watch')
('watch', 'give')
('give', 'covid-19')
('covid-19', 'brief')
('brief', 'join')
('join', 'dr.')
('dr.', 'karyl')
('karyl', 'rattay')
('rattay', 'director')
('director', 'delawar')
('delawar', 'divis')
('divis', 'public')
('public', 'health')
('health', 'secretari')
('secretari', 'susan')
('susan', 'bunt')
('bunt', 'delawar')
('delawar', 'depart')
('depart', 'educ')
('educ', 'view')
('view', 'livestream')
('livestream', 'covid-19')
('covid-19', 'caus')
('caus', 'unpreced')
('unpreced', 'challeng')
('challeng', 'state')
('state', 'economi')
('economi', 'busi')
('busi', 'famili')
('famili', 'spark')
('spark', 'taskforc')
('taskforc', 'recoveri')
('recoveri', 'offic')
('offic', 'distribut')
('distribut', 'care')
('care', 'act')
('act', 'fund')
('fund', 'kansan')
('kansan', 'way')
('way', 'build')
('build', 'inclus')
('inclus', 'amp')
('amp', 'resili')
('resili', 'economi')
('economi', 'test')
('test', 'covid19')
('covid19', 'capac')
('capac', 'know')
('know', 'virus')
('virus', 'find')
('find', 'test')
('test', 'site')
('site', 'covid-19')
('covid-19', 'hospit')
('hospit', 'connecticut')
('connecticut', 'peak')
('peak', 'around')
('around', 'april')
('april', 'near')
('near', 'peopl')
('peopl', 'virus')
('virus', 'hospit')
('hospit', 'today')
('today', 'peopl')
('peopl', 'covid-19')
('covid-19', 'hospit')
('hospit', 'live')
('live', 'lost')
('lost', 'near')
('near', 'million')
('million', 'confirm')
('confirm', 'case')
('case', 'covid-19')
('covid-19', 'million')
('million', 'american')
('american', 'work')
('work', 'countless')
('countless', 'small')
('small', 'busi')
('busi', 'brink')
('brink', 'close')
('close', 'donald')
('donald', 'trump')
('trump', 'america')
('america', 'live')
('live', 'day')
('day', 'ca')
('ca', "n't")
("n't", 'take')
('take', 'four')
('four', 'year')
('year', 'tune')
('tune', 'mitchellreport')
('mitchellreport', 'give')
('give', 'updat')
('updat', 'district')
('district', 'respons')
('respons', 'coronavirus')
('coronavirus', 'covid-19')
('covid-19', 'new')
('new', 'receiv')
('receiv', 'new')
('new', 'posit')
('posit', 'covid19')
('covid19', 'test')
('test', 'result')
('result', 'bring')
('bring', 'statewid')
('statewid', 'total')
('total', 'signific')
('signific', 'peak')
('peak', 'new')
('new', 'case')
('case', 'week')
('week', 'ago')
('ago', 'daili')
('daili', 'posit')
('posit', 'rate')
('rate', 'test')
('test', 'percent')
('percent', 'happen')
('happen', 'soon')
('soon', 'hold')
('hold', 'news')
('news', 'brief')
('brief', 'provid')
('provid', 'updat')
('updat', 'connecticut')
('connecticut', 'covid19')
('covid19', 'respons')
('respons', 'today')
('today', 'stream')
('stream', 'live')
('live', 'onlin')
('onlin', 'labor')
('labor', 'day')
('day', 'join')
('join', 'thank')
('thank', 'worker')
('worker', 'frontlin')
('frontlin', 'pandem')
('pandem', 'fought')
('fought', 'fear')
('fear', 'courag')
('courag', 'sick')
('sick', 'strength')
('strength', 'despair')
('despair', 'hope')
('hope', 'thank')
('thank', 'put')
('put', 'live')
('live', 'line')
('line', 'save')
('save', 'compani')
('compani', 'put')
('put', 'worker')
('worker', 'risk')
('risk', 'pandem')
('pandem', 'put')
('put', 'live')
('live', 'risk')
('risk', 'support')
('support', 'instacart')
('instacart', 'worker')
('worker', 'strike')
('strike', 'today')
('today', 'safer')
('safer', 'work')
('work', 'condit')
('condit', 'better')
('better', 'protect')
('protect', 'look')
('look', 'continu')
('continu', 'see')
('see', 'fluctuat')
('fluctuat', 'trend')
('trend', 'new')
('new', 'case')
('case', 'confirm')
('confirm', 'long-term')
('long-term', 'care')
('care', 'facil')
('facil', 'number')
('number', 'lab-confirm')
('lab-confirm', 'death')
('death', 'associ')
('associ', 'long-term')
('long-term', 'care')
('care', 'facil')
('facil', 'continu')
('continu', 'decreas')
('decreas', 'peak')
('peak', 'icymi')
('icymi', 'watch')
('watch', 'today')
('today', 'news')
('news', 'brief')
('brief', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'connecticut')
('connecticut', 'turn')
('turn', 'presid')
('presid', 'trump')
('trump', 'ignor')
('ignor', 'expert')
('expert', 'downplay')
('downplay', 'threat')
('threat', 'covid-19')
('covid-19', 'pose')
('pose', 'misl')
('misl', 'american')
('american', 'peopl')
('peopl', 'pay')
('pay', 'price')
('price', 'singl')
('singl', 'day')
('day', 'give')
('give', 'daili')
('daili', 'coronavirus')
('coronavirus', 'brief')
('brief', 'stay')
('stay', 'tune')
('tune', 'district')
('district', 'report')
('report', 'data')
('data', 'wednesday')
('wednesday', 'april')
('april', 'includ')
('includ', 'new')
('new', 'posit')
('posit', 'coronavirus')
('coronavirus', 'covid-19')
('covid-19', 'case')
('case', 'bring')
('bring', 'district')
('district', 'overal')
('overal', 'posit')
('posit', 'case')
('case', 'total')
('total', 'learn')
('learn', 'jame')
('jame', 'cricket')
('cricket', 'traverso')
('traverso', 'denni')
('denni', 'traverso')
('traverso', 'two')
('two', 'insepar')
('insepar', 'brother')
('brother', 'neptun')
('neptun', 'pass')
('pass', 'covid19')
('covid19', 'complic')
('complic', 'rough')
('rough', 'one')
('one', 'week')
('week', 'apart')
('apart', 'bond')
('bond', 'two')
('two', 'brother')
('brother', 'death')
('death', 'not')
('not', 'break')
('break', 'wish')
('wish', 'famili')
('famili', 'peac')
('peac', 'new')
('new', 'jersey')
('jersey', 'region')
('region', 'oper')
('oper', 'amp')
('amp', 'intellig')
('intellig', 'center')
('center', 'njdeptofhealth')
('njdeptofhealth', 'commission')
('commission', 'persichilli')
('persichilli', 'give')
('give', 'updat')
('updat', 'covid19')
('covid19', 'watch')
('watch', 'new')
('new', 'know')
('know', 'mani')
('mani', 'other')
('other', 'die')
('die', 'throughout')
('throughout', 'pandem')
('pandem', 'not')
('not', 'count')
('count', 'offici')
('offici', 'covid19')
('covid19', 'relat')
('relat', 'fatal')
('fatal', 'next')
('next', 'week')
('week', 'resid')
('resid', 'recogn')
('recogn', 'alongsid')
('alongsid', 'confirm')
('confirm', 'loss')
('loss', 'increas')
('increas', 'overal')
('overal', 'toll')
('toll', 'signific')
('signific', 'watch')
('watch', 'june')
('june', 'covid19')
('covid19', 'news')
('news', 'confer')
('confer', 'start')
('start', 'tomorrow')
('tomorrow', 'june')
('june', 'lift')
('lift', 'inter-island')
('inter-island', 'travel')
('travel', 'quarantin')
('quarantin', 'dr.')
('dr.', 'bruce')
('bruce', 'anderson')
('anderson', 'discuss')
('discuss', 'new')
('new', 'inter-island')
('inter-island', 'travel')
('travel', 'form')
('form', 'procedur')
('procedur', 'break')
('break', 'learn')
('learn', 'first')
('first', 'presumpt')
('presumpt', 'posit')
('posit', 'case')
('case', 'covid-19')
('covid-19', 'coronavirus')
('coronavirus', 'colorado')
('colorado', 'dilig')
('dilig', 'manag')
('manag', 'situat')
('situat', 'hold')
('hold', 'press')
('press', 'confer')
('confer', 'updat')
('updat', 'coloradan')
('coloradan', 'latest')
('latest', 'watch')
('watch', 'live')
('live', 'facebook')
('facebook', 'page')
('page', 'watch')
('watch', 'give')
('give', 'covid-19')
('covid-19', 'brief')
('brief', 'join')
('join', 'dr.')
('dr.', 'karyl')
('karyl', 'rattay')
('rattay', 'director')
('director', 'delawar')
('delawar', 'divis')
('divis', 'public')
('public', 'health')
('health', 'a.j')
('a.j', 'schall')
('schall', 'director')
('director', 'delawar')
('delawar', 'emerg')
('emerg', 'manag')
('manag', 'agenc')
('agenc', 'view')
('view', 'livestream')
('livestream', 'black')
('black', 'latino')
('latino', 'american')
('american', 'like')
('like', 'contract')
('contract', 'covid-19')
('covid-19', 'like')
('like', 'die')
('die', 'biden-harri')
('biden-harri', 'administr')
('administr', 'commit')
('commit', 'control')
('control', 'virus')
('virus', 'confront')
('confront', 'glare')
('glare', 'racial')
('racial', 'health')
('health', 'dispar')
('dispar', 'hold')
('hold', 'brief')
('brief', 'updat')
('updat', 'coronavirus')
('coronavirus', 'watch')
('watch', 'live')
('live', 'covid19')
('covid19', 'case')
('case', 'rise')
('rise', 'three')
('three', 'major')
('major', 'caus')
('caus', 'accord')
('accord', 'health')
('health', 'expert')
('expert', 'pennsylvanian')
('pennsylvanian', 'ignor')
('ignor', 'mask-wear')
('mask-wear', 'requir')
('requir', 'social')
('social', 'distanc')
('distanc', 'visit')
('visit', 'pennsylvania')
('pennsylvania', 'bar')
('bar', 'restaur')
('restaur', 'spread')
('spread', 'pick')
('pick', 'virus')
('virus', 'district')
('district', 'report')
('report', 'data')
('data', 'tuesday')
('tuesday', 'april')
('april', 'includ')
('includ', 'new')
('new', 'posit')
('posit', 'coronavirus')
('coronavirus', 'covid-19')
('covid-19', 'case')
('case', 'bring')
('bring', 'district')
('district', 'overal')
('overal', 'posit')
('posit', 'case')
('case', 'total')
('total', 'learn')
('learn', 'adam')
('adam', 'april')
('april', 'adam')
('adam', 'er')
('er', 'doc')
('doc', 'april')
('april', 'clinic')
('clinic', 'nurs')
('nurs', 'beauti')
('beauti', 'daughter')
('daughter', 'name')
('name', 'dylan')
('dylan', 'hundr')
('hundr', 'thousand')
('thousand', 'courag')
('courag', 'ca')
('ca', 'healthcar')
('healthcar', 'worker')
('worker', 'frontlin')
('frontlin', 'pandem')
('pandem', 'thank')
('thank', 'join')
('join', 'today')
('today', 'live')
('live', 'media')
('media', 'brief')
('brief', 'latest')
('latest', 'updat')
('updat', 'covid19')
('covid19', 'tune')
('tune', 'live')
('live', 'total')
('total', 'new')
('new', 'case')
('case', 'covid-19')
('covid-19', 'report')
('report', 'today')
('today', 'date')
('date', 'confirm')
('confirm', 'case')
('case', 'death')
('death', 'releas')
('releas', 'isol')
('isol', 'activ')
('activ', 'case')
('case', 'covid19')
('covid19', 'outbreak')
('outbreak', 'caus')
('caus', 'lot')
('lot', 'anxieti')
('anxieti', 'mani')
('mani', 'wisconsinit')
('wisconsinit', 'feel')
('feel', 'overwhelm')
('overwhelm', 'not')
('not', 'alon')
('alon', 'togeth')
('togeth', 'free')
('free', 'confidenti')
('confidenti', 'resourc')
('resourc', 'avail')
('avail', 'text')
('text', 'talkwithus')
('talkwithus', 'call')
('call', 'disast')
('disast', 'distress')
('distress', 'hotlin')
('hotlin', 'updat')
('updat', 'gov')
('gov', 'cooper')
('cooper', 'covid-19')
('covid-19', 'brief')
('brief', 'pandem')
('pandem', 'disrupt')
('disrupt', 'live')
('live', 'caus')
('caus', 'stress')
('stress', 'anxieti')
('anxieti', 'mani')
('mani', 'incred')
('incred', 'import')
('import', 'pandem')
('pandem', 'take')
('take', 'care')
('care', 'mental')
('mental', 'health')
('health', 'find')
('find', 'mental')
('mental', 'health')
('health', 'resourc')
('resourc', 'frontlin')
('frontlin', 'healthcar')
('healthcar', 'worker')
('worker', 'respond')
('respond', 'pandem')
('pandem', 'around')
('around', 'clock')
('clock', 'care')
('care', 'covid19')
('covid19', 'patient')
('patient', 'stay')
('stay', 'home')
('home', 'wisconsinit')
('wisconsinit', 'stayhom')
('stayhom', 'keep')
('keep', 'folk')
('folk', 'healthi')
('healthi', 'continu')
('continu', 'import')
('import', 'work')
('work', 'yesterday')
('yesterday', 'report')
('report', 'second')
('second', 'highest')
('highest', 'day')
('day', 'new')
('new', 'covid19')
('covid19', 'case')
('case', 'kentucki')
('kentucki', 'death')
('death', 'tune')
('tune', 'today')
('today', 'edt')
('edt', 'latest')
('latest', 'inform')
('inform', 'virus')
('virus', 'kentucki')
('kentucki', 'close')
('close', 'caption')
('caption', 'today')
('today', 'test')
('test', 'site')
('site', 'symptom')
('symptom', 'stay')
('stay', 'home')
('home', 'call')
('call', 'doctor')
('doctor', 'doctor')
('doctor', 'avail')
('avail', 'not')
('not', 'give')
('give', 'covid-19')
('covid-19', 'test')
('test', 'visit')
('visit', 'free')
('free', 'public')
('public', 'test')
('test', 'site')
('site', 'home')
('home', 'await')
('await', 'result')
('result', 'homeless')
('homeless', 'solvabl')
('solvabl', 'issu')
('issu', 'math')
('math', 'problem')
('problem', 'not')
('not', 'charact')
('charact', 'problem')
('problem', 'minnesota')
('minnesota', 'winter')
('winter', 'homeless')
('homeless', 'initi')
('initi', 'import')
('import', 'bring')
('bring', 'minnesotan')
('minnesotan', 'cold')
('cold', 'test')
('test', 'fundament')
('fundament', 'abil')
('abil', 'reopen')
('reopen', 'economi')
('economi', 'control')
('control', 'spread')
('spread', 'virus')
('virus', 'take')
('take', 'keep')
('keep', 'public')
('public', 'safe')
('safe', 'today')
('today', 'new')
('new', 'mexico')
('mexico', 'covid19')
('covid19', 'updat')
('updat', 'new')
('new', 'covid-19')
('covid-19', 'case')
('case', 'total')
('total', 'case')
('case', 'statewid')
('statewid', 'seven')
('seven', 'addit')
('addit', 'death')
('death', 'total')
('total', 'death')
('death', 'statewid')
('statewid', 'individu')
('individu', 'current')
('current', 'hospit')
('hospit', 'covid-19')
('covid-19', 'info')
('info', 'new')
('new', 'yorker')
('yorker', 'blood')
('blood', 'suppli')
('suppli', 'critic')
('critic', 'low')
('low', 'pandem')
('pandem', 'give')
('give', 'blood')
('blood', 'safe')
('safe', 'social')
('social', 'distanc')
('distanc', 'precaut')
('precaut', 'place')
('place', 'pleas')
('pleas', 'help')
('help', 'donat')
('donat', 'blood')
('blood', 'today')
('today', 'ladepthealth')
('ladepthealth', 'report')
('report', 'new')
('new', 'case')
('case', 'covid-19')
('covid-19', 'percent')
('percent', 'case')
('case', 'come')
('come', 'communiti')
('communiti', 'done')
('done', 'covid-19')
('covid-19', 'covid-19')
('covid-19', 'not')
('not', 'done')
('done', 'louisiana')
('louisiana', 'lagov')
('lagov', 'laleg')
('laleg', 'watch')
('watch', 'updat')
('updat', 'state')
('state', 'respons')
('respons', 'covid-19')
('covid-19', 'today')
('today', 'covid19')
('covid19', 'updat')
('updat', 'not')
('not', 'good')
('good', 'news')
('news', 'case')
('case', 'continu')
('continu', 'rise')
('rise', 'hospit')
('hospit', 'covid-19')
('covid-19', 'continu')
('continu', 'spread')
('spread', 'pleas')
('pleas', 'take')
('take', 'virus')
('virus', 'serious')
('serious', 'wear')
('wear', 'mask')
('mask', 'not')
('not', 'gather')
('gather', 'group')
('group', 'other')
('other', 'test')
('test', 'feel')
('feel', 'sick')
('sick', 'covid-19')
('covid-19', 'not')
('not', 'tune')
('tune', 'daili')
('daili', 'covid19')
('covid19', 'updat')
('updat', 'make')
('make', 'major')
('major', 'announc')
('announc', 'virginia')
('virginia', 'covid19')
('covid19', 'respons')
('respons', 'today')
('today', 'watch')
('watch', 'live')
('live', 'twitter')
('twitter', 'today')
('today', 'covid19')
('covid19', 'updat')
('updat', 'new')
('new', 'covid-19')
('covid-19', 'case')
('case', 'total')
('total', 'case')
('case', 'statewid')
('statewid', 'five')
('five', 'addit')
('addit', 'death')
('death', 'total')
('total', 'death')
('death', 'statewid')
('statewid', 'individu')
('individu', 'current')
('current', 'hospit')
('hospit', 'covid-19')
('covid-19', 'info')
('info', 'cdcgov')
('cdcgov', 'began')
('began', 'recommend')
('recommend', 'wear')
('wear', 'cloth')
('cloth', 'mask')
('mask', 'public')
('public', 'studi')
('studi', 'show')
('show', 'peopl')
('peopl', 'transmit')
('transmit', 'covid-19')
('covid-19', 'without')
('without', 'show')
('show', 'symptom')
('symptom', 'mask')
('mask', 'protect')
('protect', 'mask')
('mask', 'protect')
('protect', 'maskuppa')
('maskuppa', 'hold')
('hold', 'covid-19')
('covid-19', 'brief')
('brief', 'watch')
('watch', 'later')
('later', 'today')
('today', 'york')
('york', 'call')
('call', 'legislatur')
('legislatur', 'provid')
('provid', 'critic')
('critic', 'support')
('support', 'pa')
('pa', 'counti')
('counti', 'prepar')
('prepar', 'general')
('general', 'elect')
('elect', 'global')
('global', 'pandem')
('pandem', 'commonsens')
('commonsens', 'elect')
('elect', 'reform')
('reform', 'strengthen')
('strengthen', 'elect')
('elect', 'help')
('help', 'counti')
('counti', 'process')
('process', 'ballot')
('ballot', 'faster')
('faster', 'governor')
('governor', 'beshear')
('beshear', 'updat')
('updat', 'kentuckian')
('kentuckian', 'covid19')
('covid19', 'facebook')
('facebook', 'live')
('live', 'et')
('et', 'togetherki')
('togetherki', 'teamkentucki')
('teamkentucki', 'healthyathom')
('healthyathom', 'deliv')
('deliv', 'remark')
('remark', 'impact')
('impact', 'coronavirus')
('coronavirus', 'young')
('young', 'american')
('american', 'tune')
('tune', 'watch')
('watch', 'live')
('live', 'presid')
('presid', 'trump')
('trump', 'promis')
('promis', 'opioid')
('opioid', 'crisi')
('crisi', 'end')
('end', 'quick')
('quick', 'fact')
('fact', 'drug')
('drug', 'overdos')
('overdos', 'death')
('death', 'near')
('near', 'across')
('across', 'countri')
('countri', 'heartbreak')
('heartbreak', 'presid')
('presid', 'promis')
('promis', 'take')
('take', 'action')
('action', 'end')
('end', 'epidem')
('epidem', 'expand')
('expand', 'test')
('test', 'new')
('new', 'free')
('free', 'covid19')
('covid19', 'communiti')
('communiti', 'test')
('test', 'site')
('site', 'across')
('across', 'state')
('state', 'need')
('need', 'test')
('test', 'test')
('test', 'find')
('find', 'test')
('test', 'site')
('site', 'first')
('first', 'admit')
('admit', 'issu')
('issu', 'fix')
('fix', 'unemploy')
('unemploy', 'stick')
('stick', 'promis')
('promis', 'fix')
('fix', 'support')
('support', 'covid19')
('covid19', 'ad')
('ad', 'peopl')
('peopl', 'day')
('day', 'help')
('help', 'visit')
('visit', 'togetherki')
('togetherki', 'clear')
('clear', 'choic')
('choic', 'novemb')
('novemb', 'donald')
('donald', 'trump')
('trump', 'everyth')
('everyth', 'termin')
('termin', 'health')
('health', 'care')
('care', 'million')
('million', 'global')
('global', 'pandem')
('pandem', 'everyth')
('everyth', 'ensur')
